purus= [73|2.699837725867246]
push= [247|2.399673721481038, 450|2.399673721481038]
put= [3|1.4771212547196624, 15|1.4771212547196624, 25|1.4771212547196624, 117|1.4771212547196624, 122|1.4771212547196624, 132|1.4771212547196624, 137|1.4771212547196624, 149|1.4771212547196624, 206|1.4771212547196624, 254|1.4771212547196624, 271|1.4771212547196624, 301|1.4771212547196624, 375|1.4771212547196624, 432|1.4771212547196624, 440|1.4771212547196624, 444|1.4771212547196624, 447|1.4771212547196624]
pwj= [260|2.399673721481038, 460|2.399673721481038]
qed= [309|3.512569864778516]
qtly= [35|1.380211241711606, 36|1.380211241711606, 52|1.380211241711606, 70|1.380211241711606, 80|1.380211241711606, 81|1.380211241711606, 83|1.380211241711606, 84|1.380211241711606, 95|1.380211241711606, 188|1.380211241711606, 252|1.380211241711606, 290|1.380211241711606, 299|1.380211241711606, 336|1.380211241711606, 367|1.380211241711606, 368|1.380211241711606, 410|1.380211241711606, 412|1.380211241711606, 413|1.380211241711606, 473|1.380211241711606, 479|1.380211241711606]
qtr= [10|1.591064607026499, 12|1.591064607026499, 40|1.591064607026499, 73|2.0700227787808, 139|1.591064607026499, 183|1.591064607026499, 191|1.591064607026499, 192|2.0700227787808, 274|1.591064607026499, 362|1.591064607026499, 416|1.591064607026499, 473|1.591064607026499, 479|1.591064607026499]
qtrly= [180|2.399673721481038, 480|2.399673721481038]
quak= [120|2.2227164711475833, 313|2.2227164711475833, 315|2.2227164711475833]
qualifi= [263|2.2227164711475833, 421|2.2227164711475833, 497|2.2227164711475833]
qualiti= [0|1.8573324964312685, 93|2.4164452897785447, 370|2.743505307560158, 375|1.8573324964312685, 388|1.8573324964312685, 432|1.8573324964312685, 453|2.4164452897785447]
quantiti= [347|2.699837725867246]
quarter= [3|1.5301300056696594, 11|1.9981437714973846, 15|1.5301300056696594, 17|1.8841687522836374, 22|1.5301300056696594, 44|1.5301300056696594, 53|1.5301300056696594, 55|1.5301300056696594, 63|1.1760912590556813, 115|1.1760912590556813, 122|1.7372293962411556, 167|1.7372293962411556, 173|1.7372293962411556, 193|1.5301300056696594, 196|1.1760912590556813, 203|1.1760912590556813, 220|1.1760912590556813, 222|1.5301300056696594, 226|1.1760912590556813, 260|1.1760912590556813, 263|1.1760912590556813, 266|1.1760912590556813, 268|1.5301300056696594, 284|1.1760912590556813, 291|1.1760912590556813, 292|1.5301300056696594, 335|1.1760912590556813, 371|2.3521825181113627, 376|1.5301300056696594, 391|1.1760912590556813, 398|1.8841687522836374, 431|1.1760912590556813, 443|1.5301300056696594, 482|1.9981437714973846]
quarterli= [22|2.503545071201379, 100|2.503545071201379, 122|1.9242792860618816, 294|1.9242792860618816, 422|1.9242792860618816, 485|1.9242792860618816]
quaysid= [380|2.699837725867246]
quebec= [77|3.8444212614258513, 486|2.399673721481038]
quebecor= [77|5.138034142601056]
queensland= [433|2.699837725867246]
queri= [110|2.399673721481038, 122|2.399673721481038]
question= [27|1.662757831681574, 97|1.662757831681574, 122|1.662757831681574, 130|2.163297814542929, 207|2.163297814542929, 217|1.662757831681574, 319|1.662757831681574, 391|2.163297814542929, 458|1.662757831681574, 495|1.662757831681574, 496|1.662757831681574]
questionmark= [495|2.699837725867246]
quick= [25|2.0043213737826426, 27|2.0043213737826426, 264|2.0043213737826426, 268|2.0043213737826426, 436|2.0043213737826426]
quickli= [3|1.591064607026499, 15|1.591064607026499, 53|1.591064607026499, 132|1.591064607026499, 156|1.591064607026499, 196|1.591064607026499, 229|1.591064607026499, 234|1.591064607026499, 264|1.591064607026499, 375|1.591064607026499, 377|1.591064607026499, 391|1.591064607026499, 493|1.591064607026499]
quit= [132|2.399673721481038, 207|2.399673721481038]
quot= [58|2.0700227787808, 80|1.591064607026499, 94|2.0700227787808, 106|1.591064607026499, 113|1.591064607026499, 115|1.591064607026499, 148|1.591064607026499, 204|1.591064607026499, 207|2.0700227787808, 317|1.591064607026499, 393|1.591064607026499, 440|2.0700227787808, 481|1.591064607026499]
quota= [41|2.163297814542929, 45|2.824975680501793, 74|2.163297814542929, 117|1.662757831681574, 253|1.662757831681574, 255|2.6638377974042844, 291|2.163297814542929, 315|1.662757831681574, 321|2.824975680501793, 382|1.662757831681574, 421|1.662757831681574]
quotat= [264|2.399673721481038, 282|2.399673721481038]
r= [31|2.0043213737826426, 50|2.0043213737826426, 54|2.0043213737826426, 60|2.6076822282416563, 233|2.0043213737826426]
r.c.= [297|2.699837725867246]
r.p.= [296|2.699837725867246]
radic= [59|2.399673721481038, 264|2.399673721481038]
radio= [59|2.6076822282416563, 77|2.0043213737826426, 271|2.0043213737826426, 356|3.2110430827006704, 384|2.6076822282416563]
radioact= [349|2.699837725867246]
rag= [206|2.399673721481038, 447|2.399673721481038]
rage= [257|2.699837725867246]
rahmanu= [291|2.699837725867246]
rail= [157|2.399673721481038, 384|2.399673721481038]
railroad= [174|2.699837725867246]
railwai= [157|3.5446090583918726, 367|2.399673721481038]
rain= [135|3.512569864778516]
rainfal= [325|2.699837725867246]
rais= [22|1.3222192947339193, 60|1.3222192947339193, 115|1.3222192947339193, 129|1.3222192947339193, 130|1.3222192947339193, 154|1.3222192947339193, 175|1.3222192947339193, 217|1.3222192947339193, 232|1.3222192947339193, 260|1.3222192947339193, 265|1.3222192947339193, 283|1.3222192947339193, 303|1.3222192947339193, 311|1.953078223651914, 315|1.3222192947339193, 321|1.3222192947339193, 333|1.7202469632945034, 339|1.953078223651914, 358|1.3222192947339193, 433|1.3222192947339193, 436|1.3222192947339193, 450|2.2464109209072545, 456|1.3222192947339193, 462|1.953078223651914, 495|1.3222192947339193]
ralli= [122|2.399673721481038, 132|3.1220474914534444]
randomli= [347|2.699837725867246]
rang= [17|1.5314789170422551, 55|1.5314789170422551, 96|1.5314789170422551, 97|1.5314789170422551, 121|1.992500008798964, 128|1.5314789170422551, 132|2.6019367423278017, 134|1.5314789170422551, 152|1.5314789170422551, 201|1.992500008798964, 264|1.5314789170422551, 331|1.5314789170422551, 347|1.992500008798964, 474|1.5314789170422551, 493|1.5314789170422551]
rank= [190|2.2227164711475833, 194|2.2227164711475833, 347|2.2227164711475833]
rapese= [316|2.699837725867246]
rapid= [138|2.399673721481038, 421|2.399673721481038]
rapidli= [254|2.399673721481038, 349|2.399673721481038]
rare= [276|2.699837725867246]
rata= [102|2.399673721481038, 200|2.399673721481038]
rate= [3|0.9030899869919435, 4|1.446804336728683, 7|1.1749471618603131, 15|0.9030899869919435, 19|0.9030899869919435, 22|0.9030899869919435, 25|1.3339734147103033, 27|0.9030899869919435, 28|1.3339734147103033, 34|0.9030899869919435, 39|0.9030899869919435, 44|1.1749471618603131, 46|0.9030899869919435, 58|0.9030899869919435, 80|0.9030899869919435, 93|0.9030899869919435, 100|0.9030899869919435, 113|1.3339734147103033, 115|1.3339734147103033, 122|0.9030899869919435, 126|0.9030899869919435, 131|0.9030899869919435, 132|1.446804336728683, 137|0.9030899869919435, 144|1.3339734147103033, 206|1.446804336728683, 207|1.7186615115970523, 209|0.9030899869919435, 214|0.9030899869919435, 234|0.9030899869919435, 238|1.6662895649553358, 242|0.9030899869919435, 261|0.9030899869919435, 266|0.9030899869919435, 267|1.1749471618603131, 268|1.3339734147103033, 283|0.9030899869919435, 303|1.1749471618603131, 304|0.9030899869919435, 306|0.9030899869919435, 312|0.9030899869919435, 314|0.9030899869919435, 327|1.3339734147103033, 328|0.9030899869919435, 339|0.9030899869919435, 342|0.9030899869919435, 346|0.9030899869919435, 348|1.5343227991155175, 358|0.9030899869919435, 366|0.9030899869919435, 398|0.9030899869919435, 404|0.9030899869919435, 433|0.9030899869919435, 434|1.3339734147103033, 443|0.9030899869919435, 444|0.9030899869919435, 447|1.5343227991155175, 450|1.8776877644470427, 456|1.1749471618603131, 462|0.9030899869919435, 482|0.9030899869919435, 495|1.446804336728683, 497|0.9030899869919435]
rather= [53|1.8573324964312685, 206|1.8573324964312685, 260|1.8573324964312685, 264|1.8573324964312685, 436|1.8573324964312685, 447|1.8573324964312685, 456|1.8573324964312685]
ratio= [137|2.2227164711475833, 266|2.2227164711475833, 375|3.2832217427475783]
ration= [31|2.399673721481038, 54|2.399673721481038]
rationalis= [495|2.699837725867246]
raul= [59|2.699837725867246]
raw= [193|2.0043213737826426, 206|2.0043213737826426, 311|2.0043213737826426, 421|2.0043213737826426, 447|2.0043213737826426]
rawandiz= [275|2.699837725867246]
raymond= [271|2.399673721481038, 440|2.399673721481038]
rd.a= [398|2.699837725867246]
reach= [99|1.3617278360175928, 125|1.3617278360175928, 126|1.3617278360175928, 137|1.3617278360175928, 149|1.3617278360175928, 154|1.3617278360175928, 173|1.3617278360175928, 187|1.3617278360175928, 201|1.3617278360175928, 208|1.3617278360175928, 228|1.3617278360175928, 287|1.3617278360175928, 289|1.3617278360175928, 342|1.3617278360175928, 374|1.3617278360175928, 377|1.3617278360175928, 385|1.3617278360175928, 407|1.3617278360175928, 432|1.3617278360175928, 435|1.3617278360175928, 453|1.7716487605894913, 458|1.3617278360175928]
react= [53|2.100370545117563, 207|2.100370545117563, 349|2.100370545117563, 398|2.100370545117563]
reaction= [3|2.100370545117563, 15|2.100370545117563, 275|2.100370545117563, 314|2.100370545117563]
reactor= [141|2.399673721481038, 375|2.399673721481038]
read= [264|2.8918208008194, 417|2.2227164711475833, 436|2.2227164711475833]
readdress= [291|2.699837725867246]
readi= [44|1.7481880270062005, 77|1.7481880270062005, 126|1.7481880270062005, 132|1.7481880270062005, 264|1.7481880270062005, 317|1.7481880270062005, 347|1.7481880270062005, 378|1.7481880270062005, 408|1.7481880270062005]
reagan= [27|3.313689227606554, 42|1.6232492903979006, 133|1.6232492903979006, 135|2.600542744097982, 147|1.6232492903979006, 148|1.6232492903979006, 197|2.600542744097982, 201|1.6232492903979006, 253|2.3977360285553484, 421|2.3977360285553484, 494|2.886382755405389, 496|1.6232492903979006]
real= [53|1.662757831681574, 122|1.662757831681574, 193|1.662757831681574, 258|1.662757831681574, 262|1.662757831681574, 401|2.6638377974042844, 450|1.662757831681574, 458|1.662757831681574, 478|2.163297814542929, 482|1.662757831681574, 495|1.662757831681574]
realis= [207|2.399673721481038, 226|2.399673721481038]
realist= [97|2.699837725867246]
realiti= [313|2.699837725867246]
realiz= [166|2.699837725867246]
realli= [462|2.699837725867246]
realti= [118|2.399673721481038, 412|2.399673721481038]
realtor= [28|2.699837725867246]
reason= [22|1.505149978319906, 27|1.505149978319906, 53|1.9582452697671888, 96|1.9582452697671888, 97|1.505149978319906, 122|1.505149978319906, 156|1.505149978319906, 160|1.505149978319906, 179|1.505149978319906, 194|1.505149978319906, 264|1.505149978319906, 275|1.505149978319906, 280|1.505149978319906, 376|1.505149978319906, 398|1.505149978319906, 421|1.505149978319906]
reassess= [139|2.699837725867246]
rebat= [304|2.399673721481038, 331|2.399673721481038]
rebecca= [276|2.699837725867246]
rebel= [190|2.100370545117563, 197|2.100370545117563, 321|2.100370545117563, 494|2.100370545117563]
rebuff= [25|2.399673721481038, 27|2.399673721481038]
recapit= [408|2.699837725867246]
receipt= [106|2.4164452897785447, 161|1.8573324964312685, 200|1.8573324964312685, 216|1.8573324964312685, 260|1.8573324964312685, 401|1.8573324964312685, 442|1.8573324964312685]
receiv= [3|1.2041199826559248, 15|1.2041199826559248, 16|1.2041199826559248, 27|1.2041199826559248, 33|1.566596215813751, 45|1.2041199826559248, 71|1.2041199826559248, 72|1.2041199826559248, 94|1.2041199826559248, 103|1.2041199826559248, 112|1.2041199826559248, 130|1.2041199826559248, 134|1.2041199826559248, 157|1.2041199826559248, 162|1.2041199826559248, 178|1.2041199826559248, 195|1.2041199826559248, 216|1.566596215813751, 245|1.2041199826559248, 263|1.2041199826559248, 301|1.2041199826559248, 343|1.2041199826559248, 354|1.2041199826559248, 394|1.2041199826559248, 403|1.566596215813751, 407|1.2041199826559248, 408|1.2041199826559248, 426|1.2041199826559248, 428|1.2041199826559248, 432|1.9290724489715771, 436|1.2041199826559248, 440|1.2041199826559248]
recent= [0|1.1139433523068367, 3|1.1139433523068367, 7|1.1139433523068367, 14|1.1139433523068367, 15|1.1139433523068367, 33|1.1139433523068367, 55|1.1139433523068367, 110|1.1139433523068367, 117|1.1139433523068367, 122|1.1139433523068367, 132|1.1139433523068367, 152|1.1139433523068367, 173|1.1139433523068367, 184|1.1139433523068367, 226|1.1139433523068367, 229|1.1139433523068367, 232|1.1139433523068367, 261|1.4492737148216845, 264|1.1139433523068367, 267|1.1139433523068367, 268|1.1139433523068367, 321|1.1139433523068367, 351|1.1139433523068367, 356|1.4492737148216845, 360|1.1139433523068367, 375|1.1139433523068367, 376|1.1139433523068367, 378|1.6454294022461016, 382|1.1139433523068367, 393|1.1139433523068367, 396|1.1139433523068367, 422|1.1139433523068367, 425|1.1139433523068367, 430|1.1139433523068367, 432|1.1139433523068367, 438|1.1139433523068367, 456|1.1139433523068367, 494|1.1139433523068367, 495|1.1139433523068367]
recept= [106|2.699837725867246]
recess= [53|2.0043213737826426, 206|2.0043213737826426, 446|2.0043213737826426, 447|2.0043213737826426, 493|2.0043213737826426]
reciev= [77|2.699837725867246]
recipi= [339|2.2227164711475833, 462|2.2227164711475833, 481|2.2227164711475833]
reciproc= [149|2.699837725867246]
recogn= [27|2.2227164711475833, 259|2.2227164711475833, 458|2.2227164711475833]
recognis= [149|2.399673721481038, 258|2.399673721481038]
recommend= [3|1.662757831681574, 8|1.662757831681574, 15|1.662757831681574, 16|1.662757831681574, 122|1.662757831681574, 133|2.163297814542929, 156|2.163297814542929, 194|1.662757831681574, 232|1.662757831681574, 462|1.662757831681574, 493|1.662757831681574]
record= [8|0.9542425094393249, 22|1.2414981279182313, 23|0.9542425094393249, 27|0.9542425094393249, 28|1.2414981279182313, 35|0.9542425094393249, 36|0.9542425094393249, 39|0.9542425094393249, 52|0.9542425094393249, 53|1.2414981279182313, 63|0.9542425094393249, 70|0.9542425094393249, 80|0.9542425094393249, 81|0.9542425094393249, 83|0.9542425094393249, 84|0.9542425094393249, 85|0.9542425094393249, 95|0.9542425094393249, 100|0.9542425094393249, 145|0.9542425094393249, 180|0.9542425094393249, 188|0.9542425094393249, 193|0.9542425094393249, 228|0.9542425094393249, 236|0.9542425094393249, 252|0.9542425094393249, 253|0.9542425094393249, 260|0.9542425094393249, 261|0.9542425094393249, 264|1.2414981279182313, 267|1.2414981279182313, 277|0.9542425094393249, 290|0.9542425094393249, 294|0.9542425094393249, 299|0.9542425094393249, 304|0.9542425094393249, 325|0.9542425094393249, 336|0.9542425094393249, 339|0.9542425094393249, 342|1.2414981279182313, 367|0.9542425094393249, 368|0.9542425094393249, 371|0.9542425094393249, 374|0.9542425094393249, 375|0.9542425094393249, 410|0.9542425094393249, 412|0.9542425094393249, 413|0.9542425094393249, 422|0.9542425094393249, 432|0.9542425094393249, 453|0.9542425094393249, 462|0.9542425094393249, 463|0.9542425094393249, 473|0.9542425094393249, 479|0.9542425094393249, 480|0.9542425094393249, 485|1.2414981279182313, 494|0.9542425094393249, 495|0.9542425094393249]
recov= [292|2.100370545117563, 375|2.100370545117563, 398|2.100370545117563, 444|2.100370545117563]
recoveri= [206|2.100370545117563, 268|2.100370545117563, 375|2.100370545117563, 447|2.100370545117563]
recruit= [130|2.399673721481038, 435|2.399673721481038]
red= [6|2.6076822282416563, 138|2.0043213737826426, 250|2.0043213737826426, 267|2.0043213737826426, 313|2.0043213737826426]
redeem= [82|2.340996027253619, 102|2.340996027253619, 134|1.7993405494535817, 170|1.7993405494535817, 225|1.7993405494535817, 294|1.7993405494535817, 295|2.340996027253619, 297|1.7993405494535817]
redempt= [82|2.100370545117563, 102|3.102501974980276, 295|2.100370545117563, 470|2.100370545117563]
redeploi= [289|2.699837725867246]
redeploy= [440|2.699837725867246]
redfield= [130|2.699837725867246]
redirect= [375|2.699837725867246]
redistribut= [41|2.699837725867246]
redoubl= [375|2.699837725867246]
reduc= [3|1.1760912590556813, 15|1.1760912590556813, 25|1.1760912590556813, 31|1.1760912590556813, 54|1.1760912590556813, 56|1.1760912590556813, 60|1.1760912590556813, 97|1.1760912590556813, 122|1.5301300056696594, 123|1.1760912590556813, 131|1.1760912590556813, 135|1.1760912590556813, 137|1.7372293962411556, 154|1.1760912590556813, 171|1.1760912590556813, 195|1.7372293962411556, 200|1.1760912590556813, 209|1.1760912590556813, 210|1.1760912590556813, 217|1.1760912590556813, 225|1.1760912590556813, 229|1.1760912590556813, 254|1.1760912590556813, 261|1.5301300056696594, 271|1.1760912590556813, 348|1.1760912590556813, 374|1.1760912590556813, 375|1.1760912590556813, 376|1.1760912590556813, 398|1.1760912590556813, 431|1.1760912590556813, 434|1.1760912590556813, 450|1.1760912590556813, 453|1.5301300056696594]
